house,Tcsp,Tmass,Tair,lambda,Tau (h),UA,offset_limit,ramp,deadband,minute_delay
R4_12_47_1_tn_445_hse_2,76.79,76.79,76.36,0.497,9.78,478.42,4.132,1.7434,2.589,59
R4_12_47_1_tn_446_hse_1,74.3,74.3,74.3,0.617,12.33,791,3.293,2.0436,2.018,8
R4_12_47_1_tn_446_hse_2,72.76,72.76,72.83,0.905,14.81,873.32,4.693,2.7615,2.644,3
R4_12_47_1_tn_447_hse_1,70.44,70.44,70.23,0.47,29.41,451.29,3.862,1.6755,2.447,99
R4_12_47_1_tn_447_hse_2,71.09,71.09,70.71,0.127,24.6,518.18,3.913,0.8177,2.833,45
R4_12_47_1_tn_448_hse_1,72.42,72.42,72.05,0.26,14.8,818.86,4.953,1.1491,2.35,14
R4_12_47_1_tn_448_hse_2,72.06,72.06,72,0.368,11.34,996.55,4.485,1.4206,2.313,13
R4_12_47_1_tn_449_hse_1,76.55,76.55,76.98,0.504,7.54,556.48,3.052,1.7588,2.781,47
R4_12_47_1_tn_449_hse_2,73.32,73.32,72.85,0.268,6.17,530.46,4.64,1.1712,2.543,114
R4_12_47_1_tn_449_hse_3,76.22,76.22,76.39,0.711,6.93,525.35,4.713,2.2766,2.352,101
R4_12_47_1_tn_449_hse_4,75.34,75.34,74.9,0.448,8.14,648.69,4.006,1.62,2.557,102
R4_12_47_1_tn_449_hse_5,79.94,79.94,79.87,0.192,8.8,592.44,3.121,0.9806,2.107,4
R4_12_47_1_tn_452_hse_1,77.02,77.02,77.35,0.803,7.52,220.05,3.152,2.5065,2.584,59
R4_12_47_1_tn_453_hse_1,79.3,79.3,79.25,0.284,9.41,425.8,4.356,1.2113,2.477,80
R4_12_47_1_tn_455_hse_1,76.2,76.2,75.98,0.309,5.69,816.49,4.777,1.2736,2.859,47
R4_12_47_1_tn_459_hse_1,72.27,72.27,72.34,0.802,10.85,333.97,3.234,2.5048,2.812,50
R4_12_47_1_tn_460_hse_1,74.12,74.12,73.63,0.355,6.43,410.08,4.772,1.3873,2.567,50
R4_12_47_1_tn_461_hse_1,72.08,72.08,72.23,0.19,10.27,1009.76,4.015,0.9753,2.555,89
R4_12_47_1_tn_462_hse_1,73.15,73.15,73.61,0.69,6.25,860.42,4.836,2.2244,2.115,97
R4_12_47_1_tn_463_hse_1,77.1,77.1,77.09,0.628,17.1,751.58,3.583,2.0704,2.524,5
R4_12_47_1_tn_464_hse_1,77.98,77.98,78.42,0.002,12.2,959.27,3.298,0.5045,2.047,98
R4_12_47_1_tn_465_hse_1,70.67,70.67,70.53,0.27,10.09,757.81,4.497,1.1746,2.295,102
R4_12_47_1_tn_465_hse_2,77.82,77.82,77.45,0.582,8.46,754.81,3.579,1.9558,2.501,99
R4_12_47_1_tn_465_hse_3,77.99,77.99,77.98,0.316,9.44,625.38,3.857,1.2904,2.37,17
R4_12_47_1_tn_466_hse_1,74.68,74.68,75.12,0.123,7.9,787.52,4.281,0.8087,2.144,75
R4_12_47_1_tn_466_hse_2,79.03,79.03,78.91,0.384,8.81,629.61,3.941,1.4596,2.69,72
R4_12_47_1_tn_466_hse_3,77.32,77.32,77.24,0.474,6.06,707.31,4.821,1.6858,2.973,28
R4_12_47_1_tn_467_hse_1,71.49,71.49,71.88,0.03,25.88,517.63,4.197,0.5744,2.005,65
R4_12_47_1_tn_468_hse_1,76.8,76.8,77.26,0.612,5.91,658.34,4.369,2.029,2.254,82
R4_12_47_1_tn_468_hse_2,79.49,79.49,79.56,0.051,5.84,652.02,4.332,0.6278,2.085,3
R4_12_47_1_tn_468_hse_3,72.33,72.33,72.58,0.781,4.44,662.53,4.854,2.4523,2.893,91
R4_12_47_1_tn_469_hse_1,70.69,70.69,71.14,0.221,8.14,430.14,4.836,1.053,2.266,27
R4_12_47_1_tn_471_hse_1,75.29,75.29,75.41,0.216,7.61,1133.96,4.597,1.0393,2.809,70
R4_12_47_1_tn_472_hse_1,79.16,79.16,78.93,0.634,7.06,859.37,3.153,2.0848,2.313,113
R4_12_47_1_tn_473_hse_1,75.28,75.28,75.58,0.282,10.93,1013.66,3.341,1.2059,2.051,69
R4_12_47_1_tn_473_hse_2,76.96,76.96,77.35,0.456,9.73,1039.21,3.386,1.641,2.059,23
R4_12_47_1_tn_474_hse_1,76.54,76.54,76.72,0.052,22.65,580.72,4.858,0.6306,2.302,40
R4_12_47_1_tn_474_hse_2,71.39,71.39,71.02,0.209,20.81,496.09,3.936,1.0235,2.411,119
R4_12_47_1_tn_475_hse_1,77.62,77.62,77.19,0.582,16.01,834.75,3.301,1.9546,2.251,81
R4_12_47_1_tn_476_hse_1,72.73,72.73,72.64,0.681,13.95,519.56,4.418,2.2034,2.048,96
R4_12_47_1_tn_476_hse_2,76.63,76.63,76.93,0.234,19.84,446.49,4.952,1.0839,2.229,118
R4_12_47_1_tn_476_hse_3,76.11,76.11,76.07,0.677,12.35,484.67,3.553,2.1937,2.25,11
