houseName,daylight_set,offset_limit,ramp,deadband
SX3198356C_1_house,78.281,3.289,2.6433,2.52
SX3048968C_1_house,78.756,4.977,1.67,2.681
SX3048968C_2_house,79.608,4.601,1.6043,2.088
SX2767414C_1_house,78.657,4.358,0.8261,2.313
SX3045895C_1_house,78.113,4.304,1.8412,2.259
SX3045895C_2_house,78.858,4.286,1.7485,2.001
SX2692664C_1_house,79.196,4.056,2.2931,2.281
SX2991901B_1_house,79.816,4.107,0.6301,2.228
SX2991901B_2_house,79.192,4.656,1.0807,2.736
SX2673322B_1_house,79.071,4.911,1.306,2.01
SX2766730B_1_house,79.706,4.527,1.553,2.732
SX2689691A_1_house,79.785,3.19,2.4515,2.436
SX2689691A_2_house,79.457,4.251,1.2805,2.832
SX2914323B_1_house,78.212,3.44,1.9723,2.282
SX3048222C_1_house,79.895,3.239,0.9071,2.927
SX3048222C_2_house,78.506,4.431,1.2426,2.87
SX3122837C_1_house,79.148,4.932,1.1978,2.853
SX3122837C_2_house,78.413,4.246,1.851,2.986
SX2991933C_1_house,79.294,3.048,2.5761,2.305
SX2991933C_2_house,78.229,3.598,0.7009,2.031
SX2991933C_3_house,78.836,3.132,0.9724,2.28
SX2710525C_1_house,79.809,3.533,2.3004,2.572
SX2710525C_2_house,78.016,4.616,2.8466,2.198
SX2673323C_1_house,78.736,4.959,1.3045,2.352
SX2673323C_2_house,78.965,3.611,1.346,2.449
SX2710542B_1_house,78.417,3.473,1.9952,2.225
SX2710542B_2_house,79.86,4.05,0.5319,2.048
SX2766742B_1_house,78.861,4.524,2.9602,2.127
SX3254234B_1_house,78.743,4.358,2.7109,2.802
SX3254234B_2_house,78.287,3.178,2.2321,2.818
SX3104114B_1_house,78.48,4.129,2.8403,2.351
SX3104114B_2_house,78.563,3.388,1.9067,2.515
SX2822857B_1_house,79.861,4.157,1.0609,2.357
SX2691939B_1_house,78.775,4.185,0.8951,2.363
SX2691939B_2_house,79.226,4.14,2.2067,2.022
SX2860478B_1_house,78.003,3.851,2.6252,2.239
SX2822858B_1_house,79.759,3.977,0.7363,2.31
SX2822858B_2_house,78.268,3.206,2.9247,2.537
SX3254206B_1_house,78.172,3.737,2.2952,2.943
SX3254206B_2_house,79.537,3.4,2.1722,2.991
SX2766715B_1_house,78.435,4.991,0.7855,2.93
SX2860479B_1_house,78.382,3.057,2.15,2.076
SX3178969B_1_house,78.089,3.612,2.0425,2.833
SX2729401B_1_house,79.849,3.816,2.3608,2.793
SX2804245B_1_house,79.379,3.855,2.4266,2.533
SX2804245B_2_house,78.124,4.192,2.7131,2.421
SX3216338B_1_house,78.866,4.905,2.4518,2.909
SX3216338B_2_house,79.536,4.657,0.8247,2.078
SX2691938B_1_house,78.066,3.102,1.8292,2.884
SX2691938B_2_house,78.844,3.392,0.7179,2.874
SX2673326B_1_house,78.311,4.321,2.7218,2.545
SX3251806B_1_house,79.407,3.194,2.7261,2.985
SX3160108B_1_house,79.202,3.628,0.7212,2.126
SX3160108B_2_house,79.725,3.577,1.9247,2.653
SX2841624B_1_house,78.981,3.691,1.5548,2.611
SX2729409B_1_house,78.026,3.126,2.453,2.83
SX2729409B_2_house,79.352,3.796,1.8203,2.986
SX3029510B_1_house,79.691,3.129,0.6352,2.006
SX2991927B_1_house,78.263,3.243,2.1097,2.675
SX2991927B_2_house,78.645,4.628,2.6283,2.936
SX2954338B_1_house,78.675,3.99,2.7059,2.047
SX2954338B_2_house,79.438,3.79,1.5148,2.794
SX3197634B_1_house,79.094,4.262,2.6495,2.979
SX3197634B_2_house,79.469,4.051,1.7766,2.006
SX2729408B_1_house,78.127,3.957,0.9609,2.802
SX2729408B_2_house,78.607,4.073,0.7552,2.283
SX2991909A_1_house,78.699,3.297,1.8908,2.653
SX2991909A_2_house,78.189,4.283,2.5933,2.606
SX3085398B_1_house,78.564,4.023,2.8278,2.311
SX3085398B_2_house,78.549,3.205,1.9129,2.119
SX2673314C_1_house,78.492,3.374,1.753,2.681
SX3122817C_1_house,79.465,4.852,2.1222,2.522
SX3160102B_1_house,78.42,4.652,0.8609,2.13
SX3160102B_2_house,79.113,4.541,1.5879,2.969
SX2822871B_1_house,79.089,4.64,1.8846,2.761
SX2822871B_2_house,78.332,4.143,2.2515,2.882
SX2876813A_1_house,78.167,3.393,2.9414,2.511
SX2876813A_2_house,78.283,3.556,2.8435,2.994
SX2952013A_1_house,79.752,4.672,1.1386,2.032
SX2916598A_1_house,79.809,3.332,2.92,2.877
SX3048212A_1_house,78.355,4.315,2.8522,2.887
SX2691973A_1_house,79.558,3.322,0.5962,2.964
SX2954357A_1_house,78.182,4.836,1.1415,2.091
SX2954357A_2_house,79.0,4.511,1.6268,2.269
SX2841639A_1_house,79.517,3.823,1.9449,2.248
SX2841639A_2_house,78.513,4.214,1.793,2.382
SX2804262A_1_house,79.752,3.485,2.836,2.286
SX2973165A_1_house,78.632,4.123,0.7257,2.018
SX2973165A_2_house,79.333,3.93,0.5071,2.142
SX2785529C_1_house,78.343,3.324,1.1123,2.929
SX2785529C_2_house,79.695,3.785,1.1214,2.366
SX3197646B_1_house,78.342,3.071,1.046,2.613
SX3197646B_2_house,79.605,4.901,1.9958,2.073
SX3141389A_1_house,79.886,3.627,1.0635,2.698
SX3197618A_1_house,79.972,4.364,2.9066,2.363
SX2691936A_1_house,78.021,3.076,2.7441,2.867
SX3216336A_1_house,78.559,4.832,1.3335,2.069
SX3216336A_2_house,78.482,4.923,2.9959,2.589
SX3216337A_1_house,78.351,3.753,0.5097,2.01
SX2841615A_1_house,78.382,3.622,2.4594,2.302
SX2954348A_1_house,79.06,4.969,1.0757,2.439
SX2954348A_2_house,78.729,4.823,2.0074,2.611
SX3235249A_1_house,79.557,4.995,1.8678,2.808
SX2916599A_1_house,79.475,3.037,1.3539,2.067
SX2916599A_2_house,79.795,4.185,2.993,2.508
SX3122816B_1_house,79.21,3.222,2.6536,2.788
SX3122816B_2_house,78.062,4.788,2.4725,2.822
SX3160103C_1_house,79.618,3.036,1.3192,2.265
SX2935556B_1_house,79.019,4.164,1.1299,2.279
SX2935556B_2_house,79.622,3.267,2.1162,2.987
SX3104124B_1_house,79.169,3.437,2.0883,2.801
SX2970804C_1_house,78.127,4.868,2.5963,2.71
SX2970804C_2_house,79.857,4.979,2.1519,2.577
SX3176661C_1_house,78.927,4.305,2.512,2.729
SX3048937C_1_house,78.597,3.848,0.9736,2.732
SX2804957C_1_house,79.291,3.084,0.7205,2.291
SX2767343C_1_house,78.029,4.532,0.6872,2.35
SX2767343C_2_house,79.377,3.643,2.606,2.594
SX3179608C_1_house,79.49,3.677,0.7811,2.211
SX3179608C_2_house,79.465,3.408,2.8487,2.872
SX3086002C_1_house,78.043,3.966,2.0723,2.724
SX3086002C_2_house,79.732,3.035,0.53,2.499
SX2842330C_1_house,79.704,4.46,2.0636,2.155
SX2842330C_2_house,78.706,4.758,1.4644,2.926
SX3235945C_1_house,79.086,4.051,0.5486,2.892
SX3235945C_2_house,78.055,3.873,0.6693,2.29
SX2955006C_1_house,78.938,4.816,2.9316,2.279
SX2955006C_2_house,79.493,3.439,2.9015,2.584
SX2692600C_1_house,79.006,3.015,1.4713,2.32
SX2692600C_2_house,79.458,4.31,1.9158,2.981
SX3235946A_1_house,79.141,4.194,2.5952,2.523
SX3235946A_2_house,78.064,3.599,2.4423,2.945
SX3011229A_1_house,79.418,3.116,0.538,2.9
SX2767342A_1_house,79.426,3.976,0.9447,2.23
SX2767342A_2_house,78.895,4.166,1.5806,2.788
SX2748780A_1_house,79.877,4.729,0.7814,2.048
SX2748780A_2_house,79.731,3.531,1.8936,2.735
SX2823544A_1_house,79.321,4.859,2.9846,2.192
SX2823544A_2_house,79.66,3.54,2.5378,2.793
SX3195321A_1_house,78.547,3.129,1.9461,2.174
SX2823545A_1_house,78.076,3.557,0.5561,2.45
SX2823545A_2_house,78.271,3.757,1.6188,2.721
SX3101782A_1_house,78.223,3.426,0.9442,2.48
SX3101782A_2_house,78.157,4.507,2.0975,2.75
SX2936214A_1_house,78.498,4.471,0.7243,2.117
SX2936214A_2_house,78.63,3.229,2.5982,2.224
SX3142049C_1_house,79.434,4.856,2.7129,2.74
SX2804956A_1_house,78.242,3.567,2.0652,2.14
SX2804956A_2_house,78.796,4.918,1.8294,2.98
SX2730106C_1_house,78.877,3.756,2.7157,2.885
SX2730106C_2_house,78.486,4.28,2.2737,2.015
SX2936212A_1_house,78.546,3.461,2.8103,2.527
SX2936212A_2_house,79.05,4.067,1.7203,2.115
SX3029495B_1_house,78.842,4.364,2.8694,2.305
SX2804247B_1_house,78.139,3.798,1.8841,2.744
SX2804247B_2_house,78.627,4.195,1.4931,2.061
SX3104115B_1_house,79.683,3.316,0.628,2.996
SX2954339B_1_house,78.497,3.857,2.4185,2.762
SX2954339B_2_house,79.057,4.709,2.924,2.379
SX3048200B_1_house,78.622,4.399,1.5346,2.096
SX3216339B_1_house,78.326,3.008,1.4668,2.714
SX3216339B_2_house,79.294,4.701,2.7954,2.338
SX3048201B_1_house,78.175,4.779,1.4106,2.059
SX3048201B_2_house,79.326,3.967,1.512,2.305
SX3141390B_1_house,78.426,3.449,2.9732,2.273
SX3141390B_2_house,79.542,4.436,1.0905,2.418
SX2710537B_1_house,79.564,3.78,1.5211,2.669
SX2710537B_2_house,78.802,4.482,0.5641,2.212
SX2673300B_1_house,79.406,4.459,0.6627,2.816
SX2673300B_2_house,78.9,3.167,1.6449,2.4
SX3085388B_1_house,79.318,3.034,2.5926,2.665
SX2822859B_1_house,78.683,4.04,1.2524,2.414
SX2822859B_2_house,78.526,4.429,1.8112,2.904
SX2991902B_1_house,78.224,3.896,1.7376,2.627
SX2991902B_2_house,78.394,3.314,0.9014,2.844
SX2991918B_1_house,79.069,4.985,1.6582,2.934
SX2991918B_2_house,78.248,4.656,1.842,2.166
SX2897764B_1_house,78.893,4.837,2.5582,2.723
SX2897764B_2_house,78.176,3.018,1.143,2.466
SX2860488B_1_house,79.376,3.501,1.9529,2.385
SX2860488B_2_house,78.34,4.553,1.5988,2.761
SX2804260B_1_house,78.107,4.263,1.0978,2.251
SX2804260B_2_house,79.091,4.757,2.3512,2.947
SX2973163B_1_house,78.078,4.834,0.8304,2.679
SX3104130B_1_house,79.247,4.931,1.0368,2.36
SX3104130B_2_house,78.961,3.42,1.4061,2.982
SX2879079B_1_house,78.987,4.07,0.8913,2.244
SX2991917B_1_house,78.309,3.216,0.5643,2.656
SX2841636B_1_house,79.599,3.22,0.5892,2.788
SX3085389B_1_house,79.503,3.996,2.6874,2.509
SX3085389B_2_house,79.82,3.223,2.2479,2.478
SX2673319C_1_house,78.928,4.835,1.8158,2.627
SX2841631C_1_house,79.979,3.238,1.9606,2.601
SX2841631C_2_house,78.234,4.693,2.7238,2.65
SX3216350A_1_house,78.543,4.433,1.2541,2.915
SX3216350A_2_house,78.835,4.594,1.1346,2.955
SX3141402C_1_house,78.257,3.371,1.3519,2.179
SX3141402C_2_house,79.971,4.405,1.3618,2.874
SX3197642C_1_house,78.55,4.098,2.6914,2.004
SX2691952A_1_house,78.998,4.446,0.8542,2.86
SX2879081A_1_house,78.17,4.416,2.6153,2.959
SX2785530A_1_house,79.832,3.372,2.4139,2.945
SX2766723A_1_house,78.839,4.48,0.6219,2.177
SX2766723A_2_house,78.334,3.832,0.5086,2.327
SX3122822A_1_house,79.095,4.438,0.7673,2.393
SX3122822A_2_house,79.859,4.893,2.6016,2.086
SX2766747A_1_house,78.85,3.483,2.3302,2.107
SX2766747A_2_house,78.592,3.739,0.5092,2.635
SX2858163A_1_house,79.277,3.109,1.6587,2.287
SX3216346A_1_house,79.007,4.206,1.2476,2.912
SX3029500A_1_house,79.38,4.308,0.6691,2.513
SX3029500A_2_house,79.539,3.007,1.0223,2.087
SX3156034A_1_house,79.886,4.688,2.5074,2.617
SX3066821A_1_house,79.997,3.174,1.2359,2.568
SX3066821A_2_house,78.031,4.918,2.9544,2.147
SX2748140A_1_house,79.783,4.285,2.2034,2.887
SX2748140A_2_house,79.9,3.842,0.8809,2.878
SX3141412A_1_house,78.298,3.982,2.8984,2.143
SX2991915B_1_house,79.041,4.203,2.2564,2.341
SX2991915B_2_house,78.578,4.231,2.3608,2.571
SX2673320B_1_house,79.557,4.486,2.7079,2.245
SX2673320B_2_house,79.62,4.909,1.8613,2.989
SX2841634B_1_house,78.12,4.652,2.9474,2.158
SX2841634B_2_house,78.349,3.562,2.5027,2.393
SX2766720A_1_house,79.977,3.515,2.0844,2.106
SX2766720A_2_house,79.063,3.659,1.7776,2.024
SX3235254C_1_house,79.824,3.492,2.6229,2.887
SX3235254C_2_house,79.087,3.371,2.2002,2.704
SX2935566C_1_house,79.347,3.127,0.7363,2.953
SX2935566C_2_house,78.099,4.834,1.1328,2.701
SX3141393C_1_house,78.262,4.329,0.6927,2.542
SX3141393C_2_house,78.261,4.051,1.0469,2.879
SX3030204A_1_house,79.826,3.289,1.2716,2.862
SX3030204A_2_house,79.579,4.879,0.8951,2.564
SX3160868B_1_house,78.736,4.035,2.533,2.503
SX3160868B_2_house,79.809,3.939,2.2811,2.708
SX2785524C_1_house,79.335,4.185,0.7025,2.381
SX3235268C_1_house,79.673,4.372,1.1144,2.163
SX3235268C_2_house,78.736,4.331,2.3659,2.426
SX3122825A_1_house,79.338,4.901,1.2565,2.758
SX3122825A_2_house,79.431,3.988,0.7829,2.098
SX2991920A_1_house,79.843,4.627,2.3456,2.456
SX2973146B_1_house,78.966,4.457,1.084,2.66
SX2973146B_2_house,79.375,4.808,0.715,2.992
SX2935568B_1_house,78.983,4.217,2.6474,2.414
SX2814529A_1_house,79.082,3.152,2.9924,2.5
SX2814529A_2_house,78.451,4.321,2.598,2.532
SX2814529A_3_house,78.129,4.686,1.3274,2.344
SX2814529B_1_house,79.235,4.471,0.7348,2.253
SX2814529B_2_house,79.548,3.395,2.0978,2.328
SX2814529B_3_house,78.032,3.155,0.5983,2.634
SX2814529C_1_house,78.528,4.545,1.5028,2.013
SX2814529C_2_house,79.715,4.773,0.7685,2.42
SX2814529C_3_house,79.541,4.245,2.0967,2.949
SX3122818C_1_house,79.743,3.662,1.6917,2.88
SX3122818C_2_house,79.864,4.386,1.6613,2.95
SX3048209B_1_house,79.165,4.478,2.2572,2.922
SX3048209B_2_house,78.591,4.833,1.7135,2.863
SX2841628A_1_house,78.919,4.163,1.0061,2.873
SX2841628A_2_house,79.896,4.718,1.2748,2.634
SX2673316A_1_house,79.031,4.289,2.4898,2.892
SX2748143A_1_house,79.047,4.568,2.087,2.768
SX2748143A_2_house,79.428,3.192,2.1851,2.59
SX2860477A_1_house,78.572,4.218,0.9838,2.796
SX3066811B_1_house,78.779,3.497,0.6337,2.7
SX3066811B_2_house,78.377,4.724,2.1586,2.206
SX2954352C_1_house,78.776,3.75,1.0275,2.33
SX2954352C_2_house,78.756,4.953,0.506,2.177
SX3160864B_1_house,79.317,3.861,1.4672,2.234
SX3085401A_1_house,78.1,4.969,2.4939,2.271
SX3085401A_2_house,79.051,4.871,1.0692,2.262
SX2766744B_1_house,78.63,3.386,2.0103,2.921
SX2766744B_2_house,78.73,4.688,1.4952,2.48
SX2804259A_1_house,79.752,4.461,1.765,2.558
SX2804259A_2_house,78.501,3.915,1.6319,2.611
SX2860486C_1_house,78.524,3.988,2.251,2.438
SX2785522B_1_house,79.572,4.869,1.0361,2.178
SX2785522B_2_house,79.4,3.855,1.3823,2.806
SX2897766C_1_house,79.043,3.972,2.048,2.929
SX2897766C_2_house,78.425,4.353,2.6559,2.475
SX3048889C_1_house,78.209,4.464,1.9225,2.833
SX3048889C_2_house,78.751,3.481,2.5862,2.606
SX3048890C_1_house,78.863,4.306,0.8656,2.642
SX3048890C_2_house,79.395,3.517,1.5633,2.073
SX2991921C_1_house,78.117,3.284,0.8739,2.765
SX2991921C_2_house,79.547,3.975,1.4329,2.271
SX3011293A_1_house,79.204,3.636,2.2883,2.547
SX3011293A_2_house,79.848,3.498,1.8348,2.449
SX3011293A_3_house,79.963,4.847,0.8117,2.993
SX3011293B_1_house,78.086,3.316,2.2767,2.072
SX3011293B_2_house,79.348,4.098,1.9482,2.555
SX3011293B_3_house,78.842,4.357,2.5344,2.436
SX3011293C_1_house,79.479,3.506,2.5955,2.788
SX3011293C_2_house,78.666,4.7,1.9208,2.505
SX3011293C_3_house,78.015,4.29,2.0868,2.059
SX3123509C_1_house,79.663,4.687,2.9034,2.033
SX2841620B_1_house,79.802,3.965,0.6325,2.016
SX2991929B_1_house,79.864,3.812,2.8495,2.413
SX2991929B_2_house,78.547,3.43,1.3992,2.98
SX3160793C_1_house,78.775,3.856,1.2605,2.958
SX2691946B_1_house,79.296,4.278,2.8469,2.199
SX2991940C_1_house,78.321,3.835,2.6963,2.338
SX3197636B_1_house,79.07,4.097,0.9896,2.112
SX3197636B_2_house,79.752,3.878,1.8015,2.216
SX2991905A_1_house,78.245,3.353,0.9095,2.643
SX2991905A_2_house,79.302,4.972,2.7718,2.428
SX3141395C_1_house,78.899,3.485,1.4468,2.571
SX3141395C_2_house,78.974,3.927,1.2205,2.332
SX2748135A_1_house,79.533,3.015,0.9241,2.351
SX2748135A_2_house,79.631,4.195,2.8986,2.44
SX2729412A_1_house,78.423,4.395,2.1078,2.715
SX2729412A_2_house,78.067,3.418,1.3748,2.147
SX2839305A_1_house,79.805,3.383,2.0968,2.219
SX3160123A_1_house,78.839,3.48,2.8271,2.725
SX2822861A_1_house,79.863,3.524,0.7322,2.185
SX2822861A_2_house,78.233,4.717,1.633,2.439
SX2841616A_1_house,79.52,4.366,0.9012,2.649
SX2841616A_2_house,79.087,3.118,0.9822,2.698
SX3122812B_1_house,79.058,3.231,2.9534,2.989
SX3122812B_2_house,78.12,3.964,1.9917,2.191
SX2897771B_1_house,79.564,4.046,2.8478,2.751
SX3178973A_1_house,79.253,4.371,2.5957,2.481
SX3178973A_2_house,79.767,4.099,2.5949,2.202
SX3141411C_1_house,78.725,3.474,2.8185,2.297
SX3141411C_2_house,79.854,4.588,1.9789,2.874
SX3141411C_3_house,79.611,3.548,2.8179,2.665
SX3141411C_4_house,78.207,3.008,1.8648,2.586
SX2710518A_1_house,79.594,3.497,2.8485,2.497
SX2710518A_2_house,78.363,3.548,1.7096,2.213
SX3085391B_1_house,78.739,3.04,1.318,2.407
SX3085391B_2_house,79.105,3.321,0.6347,2.123
SX3085391B_3_house,79.607,4.228,1.4208,2.168
SX2955076A_1_house,78.569,3.46,0.8898,2.907
SX2729430B_1_house,78.703,4.813,1.3505,2.627
SX2729430B_2_house,79.646,3.539,2.3302,2.559
SX3142079B_1_house,78.048,3.568,2.7684,2.573
SX2955055B_1_house,78.984,3.406,1.9508,2.197
SX2955055B_2_house,78.824,3.998,0.8543,2.251
SX2879753B_1_house,78.812,3.556,1.5092,2.539
SX2879753B_2_house,79.5,4.977,2.2491,2.985
SX2842390C_1_house,78.144,3.062,2.8627,2.657
SX2710511A_1_house,78.197,4.062,2.8831,2.327
SX2710511A_2_house,79.128,3.687,2.3403,2.659
SX2766719A_1_house,78.708,3.765,1.3826,2.601
SX2766719A_2_house,78.996,3.993,0.7154,2.603
SX3160117B_1_house,78.761,4.955,2.398,2.978
SX3160117B_2_house,78.839,4.579,0.9954,2.117
SX2897790C_1_house,79.251,4.088,0.8495,2.875
SX2897790C_2_house,79.611,4.058,1.9209,2.327
SX3066817A_1_house,79.231,3.812,2.989,2.98
SX3066817A_2_house,79.872,3.024,1.9615,2.2
SX3066817A_3_house,78.787,4.825,1.068,2.251
SX2841641B_1_house,79.031,3.769,2.0518,2.182
SX2674027B_1_house,79.513,3.557,1.1204,2.416
SX2674027B_2_house,78.262,3.244,2.0072,2.994
SX3010557A_1_house,79.619,3.436,2.4951,2.936
SX3235242C_1_house,79.108,3.072,1.1036,2.677
SX3235242C_2_house,78.241,4.814,2.9757,2.77
SX2973150A_1_house,79.203,4.139,2.1824,2.702
SX3066804A_1_house,78.251,3.078,1.5329,2.326
SX3066804A_2_house,78.746,4.862,1.9741,2.984
SX2879067A_1_house,78.006,4.934,0.7639,2.63
SX2879067A_2_house,79.969,4.866,2.342,2.541
SX2710530B_1_house,78.79,3.765,0.9413,2.833
SX2748781A_1_house,78.645,3.625,1.8734,2.487
SX2748781A_2_house,78.554,4.742,1.0028,2.232
SX3197654A_1_house,79.102,4.007,1.5013,2.087
SX3197654A_2_house,78.485,3.487,1.9808,2.454
SX2954361B_1_house,79.712,3.661,1.3651,2.46
SX2954361B_2_house,79.65,3.796,0.7762,2.705
SX2935547B_1_house,78.464,3.44,2.409,2.102
SX3215385A_1_house,78.943,3.543,1.4881,2.776
SX3215385A_2_house,79.07,4.496,1.9305,2.559
SX3215385B_1_house,78.995,3.014,2.0865,2.421
SX3215385B_2_house,78.005,4.697,1.9883,2.27
SX3215385B_3_house,79.999,4.633,0.843,2.048
SX3215385C_1_house,79.027,4.35,1.8343,2.333
SX3215385C_2_house,79.292,4.842,1.3244,2.465
SX2841622A_1_house,78.811,3.069,1.3218,2.578
SX2879062C_1_house,79.934,4.243,1.8898,2.215
SX2917255C_1_house,78.64,4.017,1.361,2.324
SX2917255C_2_house,78.782,4.023,1.2146,2.624
SX3160862C_1_house,78.226,4.634,1.9713,2.198
SX3067447A_1_house,79.044,4.354,0.5945,2.31
SX3067447A_2_house,78.202,3.406,2.4249,2.892
SX3179637C_1_house,79.409,4.751,2.1758,2.347
SX3179637C_2_house,78.512,4.531,0.6158,2.832
SX2822867B_1_house,78.91,4.985,2.742,2.349
SX2766741A_1_house,78.4,4.557,0.9323,2.004
SX2766741A_2_house,79.583,4.218,1.2105,2.502
SX2897807B_1_house,79.529,4.495,1.3471,2.934
SX2823611A_1_house,78.407,4.306,2.51,2.203
SX3141398A_1_house,78.981,3.678,0.5837,2.172
SX3235251C_1_house,78.202,3.905,0.5762,2.656
SX2935551C_1_house,78.778,3.172,0.6104,2.074
SX3235252B_1_house,78.367,4.277,2.0916,2.404
SX3235252B_2_house,78.088,3.566,1.8886,2.718
SX2917328B_1_house,79.815,3.764,0.7427,2.466
SX2917328B_2_house,78.446,4.463,0.5237,2.952
SX2989565A_1_house,78.007,4.938,2.2532,2.92
SX2989565A_2_house,79.191,4.68,1.3951,2.829
SX2692655C_1_house,79.871,4.41,1.0763,2.846
SX2692655C_2_house,79.021,4.412,1.5516,2.265
SX2861219B_1_house,79.827,3.907,1.8155,2.145
SX2861219B_2_house,78.483,4.013,0.5382,2.525
SX2674051A_1_house,79.555,3.388,1.8748,2.61
SX2804249C_1_house,79.126,4.394,1.4597,2.082
SX3030205C_1_house,79.734,3.352,1.3033,2.847
SX3030205C_2_house,79.276,4.567,1.6375,2.847
SX3085395A_1_house,78.619,3.906,2.0154,2.225
SX2767409B_1_house,78.372,3.95,2.9027,2.523
SX2767409B_2_house,78.067,4.891,2.9328,2.633
SX3217064B_1_house,79.656,3.066,1.072,2.153
SX3217064B_2_house,78.538,4.9,2.8214,2.436
SX2729405B_1_house,79.179,4.447,0.6453,2.319
SX2729405B_2_house,78.253,4.519,1.0784,2.126
SX3179699B_1_house,78.173,4.385,0.9577,2.236
SX3179699B_2_house,79.639,3.513,1.8395,2.694
SX2898526C_1_house,79.724,3.652,1.1886,2.925
SX2674052C_1_house,78.592,4.505,1.4087,2.432
SX2851933A_1_house,79.323,4.523,2.6527,2.48
SX2851933A_2_house,79.391,3.043,2.3444,2.089
SX2851933B_1_house,79.383,4.147,0.9451,2.094
SX2851933B_2_house,78.101,3.551,1.6851,2.564
SX2851933C_1_house,79.409,3.817,2.8493,2.581
SX2851933C_2_house,79.797,3.914,1.8712,2.48
SX2860492C_1_house,78.377,3.567,0.9306,2.507
SX3197645A_1_house,79.441,4.88,2.0251,2.542
SX3197645A_2_house,78.992,3.416,1.247,2.303
SX3048211A_1_house,79.417,4.077,0.8487,2.953
SX3048211A_2_house,78.6,3.898,1.8387,2.901
SX2804253A_1_house,79.296,4.476,2.059,2.858
SX3178981B_1_house,79.86,4.221,2.5168,2.622
SX3178981B_2_house,78.919,4.113,2.2232,2.45
SX2785525C_1_house,78.118,4.861,1.829,2.83
SX2785525C_2_house,79.571,4.529,1.5146,2.113
SX2860483B_1_house,78.002,4.421,1.4266,2.055
SX2860483B_2_house,79.097,4.038,0.6496,2.667
SX3141397B_1_house,78.224,4.473,0.6197,2.75
SX3141397B_2_house,79.666,3.226,1.8687,2.218
SX3253995C_1_house,79.022,4.496,1.3969,2.974
SX2710536A_1_house,78.242,3.401,1.1413,2.27
SX2710536A_2_house,78.207,3.624,1.9427,2.97
SX3197638A_1_house,79.103,4.101,1.5908,2.102
SX3197638A_2_house,79.937,3.397,1.8403,2.522
SX2935557A_1_house,78.609,4.126,2.197,2.317
SX2935557A_2_house,79.79,4.656,1.0178,2.83
SX2673311A_1_house,78.779,3.363,2.965,2.858
SX2673311A_2_house,79.108,3.281,1.7795,2.634
SX2729413A_1_house,79.688,4.931,2.1498,2.957
SX3122848C_1_house,78.767,3.835,1.4287,2.319
SX2973169A_1_house,78.21,4.371,1.8819,2.696
SX2822868A_1_house,79.792,4.203,0.9193,2.051
SX2860493A_1_house,78.486,4.893,1.5774,2.862
SX2860493A_2_house,79.95,4.279,1.4566,2.094
SX3178976A_1_house,79.7,3.78,2.5665,2.504
SX2673317A_1_house,78.102,3.368,1.9811,2.431
SX2729428A_1_house,79.62,4.689,1.0436,2.942
SX2973159A_1_house,78.58,3.092,0.5146,2.082
SX3254216A_1_house,78.048,3.807,0.8649,2.602
SX3254216A_2_house,78.253,3.149,2.7063,2.846
SX2973180B_1_house,78.788,4.816,1.5183,2.301
SX2973180B_2_house,78.918,4.611,2.9598,2.509
SX3066816A_1_house,79.361,4.688,2.3453,2.458
SX3216351A_1_house,78.614,4.194,2.4436,2.293
SX3216351A_2_house,78.927,3.341,1.1327,2.039
SX2841635A_1_house,78.17,3.328,1.8365,2.05
SX3254217C_1_house,78.366,3.16,2.1801,2.246
SX3254217C_2_house,79.314,4.718,1.736,2.998
SX2822870C_1_house,78.967,3.832,2.3475,2.406
SX2766725C_1_house,78.761,3.94,1.5855,2.822
SX2879078A_1_house,78.68,4.939,2.8143,2.778
SX3048221A_1_house,79.333,3.013,2.5156,2.756
SX3048221A_2_house,78.817,3.622,2.2916,2.838
SX2879092C_1_house,79.152,4.047,1.0123,2.043
SX2879092C_2_house,78.847,3.018,0.7115,2.821
SX2691954B_1_house,79.409,4.056,1.1117,2.801
SX2691954B_2_house,78.547,4.153,1.0675,2.944
SX3104135A_1_house,79.097,3.042,0.5134,2.057
SX2991943C_1_house,78.819,3.285,0.5159,2.939
SX2991943C_2_house,79.793,3.571,1.2452,2.876
SX3233353A_1_house,79.699,4.724,0.5723,2.665
SX3141403A_1_house,79.144,3.871,1.2256,2.95
SX3141403A_2_house,78.14,4.249,1.6078,2.347
SX2785546A_1_house,78.166,4.272,2.1981,2.689
SX2785546A_2_house,79.304,3.483,0.7041,2.099
SX2879087A_1_house,79.632,4.205,2.4446,2.511
SX2785531A_1_house,78.324,4.524,2.9015,2.053
SX3216358A_1_house,79.402,3.38,2.7777,2.488
SX3216358A_2_house,78.142,3.415,2.6639,2.818
SX2748139B_1_house,78.411,4.976,1.721,2.479
SX2935559A_1_house,78.18,3.757,1.15,2.516
SX2935559A_2_house,78.207,3.231,1.0881,2.23
SX3048231B_1_house,79.699,4.999,1.0961,2.64
SX3048231B_2_house,78.8,3.149,1.8343,2.777
SX3048231B_3_house,79.446,4.092,1.9515,2.106
SX2691959B_1_house,78.39,4.688,1.8965,2.828
SX2691959B_2_house,79.307,3.363,1.1114,2.288
SX2691959B_3_house,78.105,4.525,0.5385,2.613
SX2691959B_4_house,78.1,3.419,0.8067,2.807
